contrast;correlation;energy;homogeneity;type
0,11845;0,98261;0,12705;0,94511;normal
0,10686;0,98507;0,12711;0,94836;normal
0,12985;0,97945;0,1307;0,9392;normal
0,13175;0,96358;0,16348;0,94111;normal
0,12296;0,97875;0,12832;0,94131;normal
0,17765;0,96333;0,13392;0,91936;normal
0,11731;0,98185;0,13339;0,94515;normal
0,14447;0,97385;0,13787;0,93123;normal
0,11734;0,97847;0,14147;0,94397;normal
0,10172;0,98495;0,13528;0,95155;normal
0,12129;0,98023;0,13456;0,94246;normal
0,12211;0,97303;0,15042;0,94236;normal
0,11161;0,98568;0,13225;0,94673;normal
0,11971;0,9747;0,15215;0,94292;normal
0,11382;0,97912;0,13967;0,94512;normal
0,10683;0,9732;0,16635;0,95108;normal
0,1185;0,94203;0,24809;0,94713;normal
0,12307;0,97856;0,13763;0,94277;normal
0,10914;0,98636;0,13117;0,94772;normal
0,11779;0,9784;0,14387;0,94463;normal
0,11165;0,9846;0,13521;0,94664;normal
0,13398;0,96809;0,15339;0,93793;normal
0,13317;0,9731;0,13923;0,93626;normal
0,11645;0,98286;0,12437;0,94494;normal
0,129;0,97655;0,13793;0,93985;normal
0,12457;0,98482;0,11935;0,94147;normal
0,11689;0,9802;0,13067;0,944;normal
0,12622;0,98136;0,12361;0,93914;normal
0,10535;0,98861;0,12404;0,95248;normal
0,12238;0,975;0,14638;0,94379;normal
0,10954;0,98371;0,12994;0,94826;normal
0,13063;0,97664;0,12686;0,93741;normal
0,12968;0,974;0,14855;0,93796;normal
0,12171;0,98155;0,13282;0,94148;normal
0,12746;0,97409;0,14491;0,94088;normal
0,083763;0,98769;0,13936;0,95862;normal
0,10816;0,98096;0,1407;0,94733;normal
0,068585;0,9905;0,15714;0,96816;normal
0,066864;0,99352;0,12445;0,96897;normal
0,061237;0,99064;0,13567;0,97134;normal
0,065167;0,99114;0,14266;0,96744;normal
0,067073;0,9904;0,1417;0,9689;normal
0,064398;0,9918;0,13689;0,97049;normal
0,058097;0,99214;0,13549;0,97109;normal
0,076519;0,98862;0,13724;0,96397;normal
0,090298;0,9832;0,15122;0,95683;normal
0,072219;0,98865;0,14847;0,96461;normal
0,063611;0,99049;0,14575;0,97115;normal
0,069054;0,99004;0,14244;0,96669;normal
0,0735;0,98851;0,15425;0,9661;normal
0,075046;0,98659;0,16458;0,96536;normal
0,071881;0,99093;0,12959;0,96633;normal
0,078684;0,98733;0,13428;0,96316;normal
0,074352;0,99043;0,12822;0,9652;normal
0,067958;0,9908;0,12842;0,96602;normal
0,063254;0,99161;0,14075;0,97006;normal
0,075691;0,98878;0,13296;0,9647;normal
0,056919;0,99067;0,16444;0,97238;normal
0,056526;0,99354;0,13556;0,97191;normal
0,068021;0,99236;0,14611;0,96868;normal
0,06473;0,99117;0,13564;0,96831;normal
0,093542;0,98678;0,12858;0,95651;normal
0,089551;0,98361;0,14738;0,95922;normal
0,055394;0,99253;0,14331;0,97429;normal
0,061316;0,99208;0,14422;0,97142;normal
0,065122;0,99168;0,13609;0,96997;normal
0,063328;0,99284;0,14274;0,96889;normal
0,076176;0,9898;0,13646;0,9648;normal
0,063795;0,98949;0,15361;0,96899;normal
0,053327;0,99322;0,1584;0,97845;normal
0,074109;0,98936;0,13591;0,96569;normal
0,037122;0,9961;0,14293;0,98337;normal
0,04945;0,99255;0,16764;0,97719;normal
0,054174;0,9927;0,14591;0,97472;normal
0,05767;0,99248;0,13719;0,97344;normal
0,055177;0,99421;0,13041;0,97661;normal
0,051715;0,9932;0,13774;0,97587;normal
0,042546;0,99131;0,1792;0,98002;normal
0,051292;0,99221;0,14367;0,97543;normal
0,054523;0,99362;0,14176;0,97516;normal
0,040608;0,99569;0,15366;0,98194;normal
0,056039;0,99344;0,14431;0,97467;normal
0,045502;0,99502;0,15577;0,97892;normal
0,037278;0,99142;0,20357;0,98375;normal
0,074489;0,98993;0,13585;0,96832;normal
0,059134;0,99229;0,14474;0,97363;normal
0,037285;0,99527;0,14469;0,98246;normal
0,042821;0,99451;0,16442;0,9805;normal
0,043308;0,99455;0,16283;0,9816;normal
0,037764;0,99116;0,20269;0,98372;normal
0,061891;0,99027;0,14915;0,97303;normal
0,034825;0,99581;0,15277;0,98361;normal
0,047041;0,99587;0,1278;0,97924;normal
0,037549;0,9955;0,15853;0,98344;normal
0,039425;0,99563;0,17406;0,98224;normal
0,039425;0,99563;0,17406;0,98224;normal
0,084274;0,99043;0,16115;0,97097;normal
0,04996;0,99279;0,14416;0,97708;normal
0,033439;0,99633;0,16012;0,98472;normal
0,046126;0,99372;0,16182;0,97982;normal
0,064574;0,99076;0,14738;0,97214;normal
0,052131;0,99309;0,16128;0,97789;normal
0,078621;0,98658;0,15116;0,96235;normal
0,043223;0,99495;0,15648;0,98159;normal
0,057679;0,99173;0,14637;0,97402;normal
0,04379;0,9945;0,16318;0,9813;normal
0,057679;0,99173;0,14637;0,97402;normal
0,07987;0,98772;0,13857;0,96767;normal
0,03956;0,99463;0,15027;0,98165;normal
0,046946;0,99368;0,19704;0,9797;normal
0,045425;0,99556;0,16306;0,98088;normal
0,037133;0,99549;0,15486;0,98341;normal
0,069892;0,99067;0,13623;0,97463;normal
0,056259;0,99293;0,16114;0,97671;normal
0,045905;0,99472;0,14806;0,9795;normal
0,046434;0,99486;0,16915;0,9806;normal
0,058401;0,99275;0,15156;0,97373;normal
0,077157;0,98668;0,15386;0,96603;normal
0,077157;0,98668;0,15386;0,96603;normal
0,1103;0,98291;0,17188;0,96518;normal
0,081593;0,98973;0,16028;0,96725;normal
0,11094;0,98027;0,15771;0,95393;normal
0,086055;0,98722;0,19091;0,96729;normal
0,089416;0,98758;0,16855;0,96677;normal
0,10019;0,98787;0,13544;0,96276;normal
0,11865;0,9734;0,14761;0,94362;normal
0,072359;0,99162;0,16814;0,97226;normal
0,10513;0,98297;0,15706;0,95488;normal
0,1016;0,98692;0,15353;0,9631;normal
0,084664;0,98777;0,19922;0,96446;normal
0,13505;0,98306;0,1477;0,95741;normal
0,094168;0,98806;0,17089;0,96669;normal
0,095192;0,98487;0,17704;0,96441;normal
0,11869;0,98692;0,16642;0,96611;normal
0,10545;0,98579;0,15153;0,96102;normal
0,090893;0,98108;0,19746;0,96602;normal
0,11547;0,98671;0,14841;0,96297;normal
0,058573;0,99131;0,18148;0,97551;normal
0,10173;0,98225;0,19432;0,96416;normal
0,081072;0,98496;0,15367;0,96479;normal
0,081072;0,98496;0,15367;0,96479;normal
0,081146;0,98548;0,15353;0,96367;normal
0,10922;0,98088;0,13421;0,94864;normal
0,10536;0,98551;0,17966;0,96626;normal
0,10743;0,98242;0,15797;0,95587;normal
0,10355;0,97613;0,20251;0,95157;normal
0,092177;0,98784;0,17999;0,96654;normal
0,13759;0,9762;0,14939;0,93145;normal
